Sample,runtime,version,assembly,pipeline,cov_mean,cov_median,cov_stdev,cov_min,cov_max,cov_region_length,cov_uncovered_bases,cov_percent_uncovered
S000021_S14702Nr3,11.01 seconds,2.0.0-beta.3,hg38,BWA,91.13,65.00,102.43,1,492,4501,375,8.33
S000021_S6265Nr45,44.43 seconds,2.0.0-beta.3,hg38,BWA,512.39,269.00,727.84,1,3999,4501,217,4.82
S000021_S9089Nr11,13.69 seconds,2.0.0-beta.3,hg38,BWA,264.65,171.00,321.19,1,1708,4501,310,6.89
S000021_S8967Nr3,14.98 seconds,2.0.0-beta.3,hg38,BWA,173.33,124.00,176.38,1,900,4501,300,6.67
S000021_S11409Nr2,13.44 seconds,2.0.0-beta.3,hg38,BWA,91.73,78.00,82.56,1,405,4501,390,8.66
S000021_S5041Nr59,17.71 seconds,2.0.0-beta.3,hg38,BWA,196.90,81.00,281.03,1,1403,4501,188,4.18
S000021_S15178Nr2,12.69 seconds,2.0.0-beta.3,hg38,BWA,125.13,92.00,136.60,1,734,4501,436,9.69
S000021_S10233Nr2,10.90 seconds,2.0.0-beta.3,hg38,BWA,126.27,108.00,118.82,1,616,4501,322,7.15
S000021_S7977Nr4,13.45 seconds,2.0.0-beta.3,hg38,BWA,275.99,173.00,329.17,1,1695,4501,275,6.11
10362_S20,7.10 seconds,2.0.0-beta.3,hg38,BWA,147.95,50.00,160.24,1,422,4501,2362,52.48
S000021_S6716Nr62,16.21 seconds,2.0.0-beta.3,hg38,BWA,213.97,136.00,257.93,1,1338,4501,285,6.33
S000021_S12815Nr1,12.18 seconds,2.0.0-beta.3,hg38,BWA,92.75,84.50,77.51,1,366,4501,395,8.78
S000021_S6113Nr73,21.25 seconds,2.0.0-beta.3,hg38,BWA,526.82,269.00,762.03,1,4019,4501,246,5.47
S000021_S8967Nr12,11.67 seconds,2.0.0-beta.3,hg38,BWA,104.40,88.00,94.56,1,485,4501,267,5.93
S000021_S6716Nr24,20.04 seconds,2.0.0-beta.3,hg38,BWA,368.72,221.00,457.91,1,2333,4501,197,4.38
S000021_S5041Nr33,17.53 seconds,2.0.0-beta.3,hg38,BWA,241.60,130.00,342.91,1,1936,4501,211,4.69
S000021_S6716Nr31,15.43 seconds,2.0.0-beta.3,hg38,BWA,313.93,204.00,380.35,1,1989,4501,242,5.38
S000021_S6716Nr17,16.40 seconds,2.0.0-beta.3,hg38,BWA,177.62,106.00,220.54,1,1173,4501,279,6.20
S000021_S2973Nr1,19.37 seconds,2.0.0-beta.3,hg38,BWA,576.78,358.00,711.85,1,3572,4501,236,5.24
S000021_S10486Nr4,11.74 seconds,2.0.0-beta.3,hg38,BWA,88.43,82.50,68.28,1,290,4501,351,7.80
